loc,is_unused,contains_sensitive,num_params,cyclomatic_complexity,commit_count,code_churn,days_since_last_edit,author_count,recent_modification,label
61,0,0,5,16,56,1232,421,12,0,0
7,0,0,4,14,0,929,986,5,0,0
53,0,0,2,17,24,320,414,5,0,0
272,0,1,6,14,18,940,885,8,0,0
50,1,1,3,6,51,1173,114,6,0,2
68,0,1,2,2,11,1416,1198,11,0,0
201,1,1,1,15,45,343,552,1,0,2
215,0,0,1,6,1,305,1110,10,0,0
125,1,0,5,20,6,1138,1175,7,0,1
51,0,1,4,18,42,1442,603,2,0,0
37,1,0,0,8,2,1439,875,6,0,1
8,1,0,6,6,20,716,517,6,0,1
8,0,0,2,20,8,418,48,7,0,0
245,1,0,1,9,11,1096,520,5,0,1
113,0,0,6,6,51,951,1144,7,0,0
145,0,1,0,5,34,1072,660,5,0,0
32,1,0,6,16,44,360,1179,8,0,1
200,0,1,0,13,26,1351,375,6,0,0
26,0,1,2,20,42,694,510,6,0,0
206,1,0,1,14,14,382,1109,1,0,1
113,1,0,2,2,10,1152,900,2,0,1
41,0,0,0,20,59,172,20,4,1,0
54,0,0,3,11,29,559,699,4,0,0
34,0,1,2,8,38,1270,614,2,0,0
283,0,0,0,12,33,3,277,10,0,0
52,1,0,1,10,19,1288,268,7,0,1
41,1,0,4,12,23,1457,687,7,0,1
148,1,0,4,18,32,1057,697,11,0,1
140,1,0,5,4,41,782,980,12,0,1
148,1,0,4,16,57,346,836,10,0,1
213,1,1,5,1,23,930,687,5,0,2
35,0,0,5,8,38,1039,440,1,0,0
283,1,1,2,6,32,1015,572,6,0,2
26,0,1,2,19,40,1179,185,9,0,0
255,0,1,2,2,14,178,247,7,0,0
37,1,1,3,10,51,991,905,9,0,2
216,0,0,3,20,43,1134,163,11,0,0
30,0,1,2,3,44,185,231,2,0,0
104,1,0,4,16,5,14,436,4,0,1
195,0,0,3,8,9,701,520,3,0,0
293,1,0,4,3,57,976,993,8,0,1
226,1,1,5,17,0,1040,543,1,0,2
183,1,1,5,11,23,1477,1102,12,0,2
35,0,0,3,17,37,1441,117,6,0,0
62,0,0,4,9,10,156,517,7,0,0
180,0,1,6,20,22,1021,277,2,0,0
263,1,1,5,20,24,1304,395,6,0,2
185,1,0,0,4,16,572,617,1,0,1
152,0,1,0,10,58,957,929,10,0,0
79,0,1,1,10,54,1177,214,6,0,0
118,0,1,6,7,50,1178,1050,9,0,0
232,1,0,6,16,24,1071,489,1,0,1
152,1,1,1,9,30,167,546,7,0,2
218,1,0,1,17,27,966,812,11,0,1
155,1,0,6,20,27,372,709,7,0,1
28,0,0,3,20,52,1044,391,9,0,0
113,1,0,1,15,2,937,1029,9,0,1
120,1,1,2,9,26,316,774,8,0,2
28,0,1,2,2,2,876,1133,5,0,0
126,1,0,3,13,32,391,518,4,0,1
163,0,1,0,7,54,149,368,4,0,0
171,1,1,6,2,47,138,560,1,0,2
160,1,0,5,13,35,1117,763,8,0,1
165,0,1,0,2,8,78,467,6,0,0
148,0,0,5,10,17,92,933,4,0,0
216,1,1,3,17,59,605,334,11,0,2
167,1,1,0,12,29,1211,858,7,0,2
229,0,0,5,8,52,164,548,12,0,0
196,1,0,5,10,60,366,532,12,0,1
258,0,0,6,13,36,601,604,4,0,0
190,0,1,6,20,47,1171,481,11,0,0
294,0,0,6,4,46,826,264,12,0,0
101,0,0,6,20,7,1499,133,12,0,0
83,0,0,3,20,42,1480,373,11,0,0
153,1,1,1,5,27,576,598,12,0,2
61,1,0,5,3,13,482,1106,1,0,1
186,1,1,1,17,17,218,96,10,0,2
48,1,0,3,4,19,738,1081,11,0,1
237,1,0,1,8,29,37,517,5,0,1
25,1,1,6,15,37,816,221,12,0,2
169,0,0,6,13,57,74,104,4,0,0
143,1,0,4,8,28,1358,111,10,0,0
50,1,0,3,16,29,982,233,9,0,1
285,0,0,4,16,16,66,1068,4,0,0
244,0,0,0,10,51,322,1031,3,0,0
151,1,1,4,16,18,943,573,5,0,2
103,0,0,2,5,18,107,106,3,0,0
121,1,1,1,13,19,622,281,1,0,2
194,0,1,1,7,29,804,1175,10,0,0
110,1,0,4,18,52,310,405,2,0,1
145,0,0,5,4,37,105,851,8,0,0
104,1,0,2,12,31,832,1174,9,0,1
126,0,1,3,12,59,823,771,6,0,0
144,1,1,6,6,44,136,119,12,0,2
129,0,1,2,5,15,462,851,4,0,0
196,1,0,2,7,9,1117,269,7,0,1
139,0,1,3,16,8,474,175,11,0,0
26,0,0,4,9,18,1133,850,6,0,0
108,0,1,2,6,3,279,559,8,0,0
261,1,1,4,15,10,975,1014,1,0,2
232,0,1,0,11,14,24,341,7,0,0
89,0,1,5,2,36,888,576,5,0,0
243,0,1,2,8,26,193,439,2,0,0
108,1,0,4,1,27,1347,773,2,0,1
213,1,0,5,8,21,1442,436,12,0,1
62,0,0,5,11,54,983,216,2,0,0
235,1,1,5,7,37,208,367,3,0,2
107,0,0,0,16,53,1228,57,5,0,0
184,0,1,3,6,43,1197,730,2,0,0
219,0,1,0,13,15,39,1025,2,0,0
283,1,1,6,17,27,1278,779,10,0,2
295,0,1,3,6,16,99,1090,5,0,0
194,1,0,4,19,52,1053,1096,1,0,1
47,0,0,3,15,4,1455,349,10,0,0
143,0,1,4,18,43,57,909,12,0,0
79,1,0,6,11,9,314,420,7,0,1
178,0,0,5,17,16,661,916,3,0,0
39,1,0,6,16,18,431,1090,4,0,1
33,0,0,4,1,4,332,878,10,0,0
40,0,0,6,6,25,872,553,2,0,0
274,0,0,4,16,31,151,224,10,0,0
119,1,0,6,17,40,245,303,4,0,1
71,1,0,3,18,37,1163,2,10,1,0
209,1,1,4,15,28,119,975,2,0,2
12,1,0,2,6,26,79,1011,11,0,1
92,1,0,4,14,18,750,484,2,0,1
43,1,1,3,1,55,1332,1049,7,0,2
193,0,1,0,12,34,1258,899,7,0,0
83,0,1,6,20,1,1387,97,2,0,0
166,1,1,5,3,35,1050,1064,1,0,2
193,0,1,4,12,55,983,19,2,1,0
53,0,0,6,12,52,353,155,10,0,0
98,0,1,6,5,39,705,664,12,0,0
21,1,0,6,1,27,51,1112,3,0,1
147,0,0,2,15,8,557,507,4,0,0
23,0,1,6,11,41,1201,800,11,0,0
238,0,0,5,8,31,798,346,3,0,0
89,0,0,2,16,44,1136,1012,2,0,0
111,0,0,3,12,36,20,451,10,0,0
167,0,1,0,13,20,448,1027,5,0,0
245,0,0,2,10,36,1419,739,7,0,0
165,1,0,3,6,2,1491,1055,6,0,1
135,1,0,2,3,40,250,554,3,0,1
50,1,1,6,10,24,828,960,6,0,2
249,0,0,2,4,51,114,255,11,0,0
98,0,1,0,11,31,1243,952,12,0,0
243,1,0,4,18,5,1416,716,8,0,1
217,1,0,5,14,9,861,559,7,0,1
71,0,1,5,3,19,1478,70,2,0,0
